absence        , n.缺席，不在场，缺乏
tank           , n.坦克；大容器
tap            , vt.轻打，轻敲n.塞子，龙头；轻叩，轻拍
target         , n.靶；目标
tax            , n.税（款）vt.征税
tear           , n.泪滴，眼泪vt.撕开，撕裂
technical      , adj.技术的，工艺的
technique      , n.技巧，技能
teenager       , n.青少年
telegram       , n.电报
telegraph      , n.电报(机) v.发电报
telescope      , n.望远镜
television     , n.电视，电视机
temple         , n.神殿，庙宇；太阳穴
temporary      , adj.暂时的，临时的
tend           , vi.走向，趋向
tendency       , n.趋向，趋势
tense          , adj.紧张的；拉紧的n.时态 
theme          , n.题目；词干；主旋律
theory         , n.理论，学说
therefore      , adv.因此，所以
thief          , n.窃贼，偷窃犯 
thinking       , n.思考；想法，见解
throat         , n.咽喉
throughout     , prep.遍及ad.到处
thus           , adv.如此，这样；因而 
tick           , n.滴答声；记号vi.发出滴答声
tight          , adj.紧的；紧身的ad.紧紧地 
timetable      , n.时间表；时刻表
tin            , n.锡；罐头
tip            , vt.轻击vi.给小费n.小费
tire           , vi.疲劳；厌倦n.轮胎
title          , n.标题，题目；称号，头衔
tobacco        , n.烟草，烟叶
tolerate       , vt.忍受，容忍
topic          , n.题目；论题，话题
tough          , adj.坚韧的；健壮的
track          , n.行踪，路径；轨道
tractor        , n.拖拉机
tradition      , n.传统，惯例
transport      , n.运输vt.运输
trap           , n.陷阱；诡计vt.诱骗
trend          , vi.伸向；倾向n.倾向
trial          , n.试验；审判
trick          , n.诡计；窍门vt.哄骗
type           , n.类型vi.打字
typewriter     , n.打字机
typical        , adj.典型的，代表性的
typist         , n.打字员
tyre           , n.轮胎
underline      , vt.在…下划线；强调
understanding  , n.理解，理解力
unfair         , adj.不公平的
uniform        , adj.一样的n.制服
unique         , adj.唯一的
unite          , vi.联合vt.使联合
united         , adj.一致的；联合的
universe       , n.宇宙，世界
unknown        , adj.未知的，不知名的
unusual        , adj.不平常的，独特的
update         , vt.更新，使现代化n.现代化，更新
upset          , vt.使不适，使心烦n.混乱 
upward         , adj.向上的，上升的ad.向上，往上
urban          , adj.都市的
urgent         , adj.紧急的
usually        , adv.通常
valley         , n.山谷，流域
valuable       , adj.值钱的，有价值的n.贵重物品
variety        , n.多样化，种类
various        , adj.各种各样的
vast           , adj.巨大的，广阔的
vehicle        , n.车辆
verb           , n.动词
victim         , n.牺牲者，受害者
view           , vt.看待；看n.见解；风景
violent        , adj.猛烈的，狂暴的
virus          , n.病毒
visa           , n.签证；信用卡
volunteer      , n.志愿者vt.志愿
vote           , n.选举，投票
voyage         , n.航海vi.航海，航空
wage           , n.工资，报酬
waiter         , n.侍者，服务员
waitress       , n.女侍者，女服务员
wave           , n.波，波涛；起伏vi.波动；挥手
weakness       , n.弱点
web            , n.(蜘蛛)网，网状物；网络
website        , WWW（环球网）的站点 
wedding        , n.婚礼
weed           , n.杂草，野草vi.除草
well-known     , adj.众所周知的
whisper        , vt.低声地讲vi.低语n.耳语，私语
whistle        , n.口哨vi.吹口哨
wild           , adj.野生的；野蛮的n.荒地
willing        , adj.心甘情愿的
wind           , n.风
wipe           , vt.揩，擦n.揩，擦
wire           , n.金属线，电缆
within         , prep.在…里面；不超过
witness        , n.证据；证人vt.目击
wooden         , adj.木制的；呆板的
wool           , n.羊毛，毛线
worse          , adj.更坏的ad.更坏
worst          , adj.最坏的ad.最坏地
worthwhile     , adj.值得的
would          , aux.将；愿意
Y,
youth          , n.青春；青年
